dfs!
[172, 145]
[172, 146]
[172, 147]
[172, 148]
[172, 149]
[172, 150]
[172, 151]
[172, 152]
[172, 153]
[172, 154]
[172, 155]
[172, 156]
[172, 157]
[172, 158]
[172, 159]
[172, 160]
[172, 161]
[172, 162]
[172, 163]
[172, 164]
[172, 165]
[172, 166]
[172, 167]
[172, 168]
[172, 169]
[172, 170]
[172, 171]
[172, 172]
[127, 127]
[127, 128]
[127, 129]
[128, 127]
[129, 127]
[127, 130]
[127, 131]
[130, 127]
[131, 127]
[127, 132]
[127, 133]
[132, 127]
[133, 127]
[127, 134]
[127, 135]
[134, 127]
[135, 127]
[127, 136]
[127, 137]
[136, 127]
[137, 127]
[127, 138]
[127, 139]
[138, 127]
[139, 127]
[127, 140]
[127, 141]
[140, 127]
[141, 127]
[127, 142]
[127, 143]
[142, 127]
[143, 127]
[127, 144]
[127, 145]
[144, 127]
[145, 127]
[127, 146]
[127, 147]
[146, 127]
[147, 127]
[127, 148]
[127, 149]
[148, 127]
[149, 127]
[127, 150]
[127, 151]
[150, 127]
[151, 127]
[127, 152]
[127, 153]
[152, 127]
[153, 127]
[127, 154]
[127, 155]
[154, 127]
[155, 127]
[127, 156]
[127, 157]
[156, 127]
[157, 127]
[127, 158]
[127, 159]
[158, 127]
[159, 127]
[127, 160]
[127, 161]
[160, 127]
[161, 127]
[127, 162]
[127, 163]
[162, 127]
[163, 127]
[127, 164]
[127, 165]
[164, 127]
[165, 127]
[127, 166]
[127, 167]
[166, 127]
[167, 127]
[127, 168]
[127, 169]
[168, 127]
[169, 127]
[127, 170]
[127, 171]
[170, 127]
[171, 127]
[127, 172]
[127, 173]
[128, 173]
[129, 173]
[130, 173]
[131, 173]
[132, 173]
[133, 173]
[134, 173]
[135, 173]
[136, 173]
[137, 173]
[138, 173]
[139, 173]
[140, 173]
[141, 173]
[142, 173]
[143, 173]
[144, 173]
[145, 173]
[146, 173]
[147, 173]
[148, 173]
[149, 173]
[150, 173]
[151, 173]
[152, 173]
[153, 173]
[154, 173]
[155, 173]
[156, 173]
[157, 173]
[158, 173]
[159, 173]
[160, 173]
[161, 173]
[162, 173]
[163, 173]
[164, 173]
[165, 173]
[166, 173]
[167, 173]
[168, 173]
[169, 173]
[170, 173]
[171, 173]
[172, 127]
[172, 173]
[173, 127]
[173, 128]
[173, 129]
[173, 130]
[173, 131]
[173, 132]
[173, 133]
[173, 134]
[173, 135]
[173, 136]
[173, 137]
[173, 138]
[173, 139]
[173, 140]
[173, 141]
[173, 142]
[173, 143]
[173, 144]
[173, 145]
[173, 146]
[173, 147]
[173, 148]
[173, 149]
[173, 150]
[173, 151]
[173, 152]
[173, 153]
[173, 154]
[173, 155]
[173, 156]
[173, 157]
[173, 158]
[173, 159]
[173, 160]
[173, 161]
[173, 162]
[173, 163]
[173, 164]
[173, 165]
[173, 166]
[173, 167]
[173, 168]
[173, 169]
[173, 170]
[173, 171]
[173, 172]
[173, 173]
[126, 126]
[126, 127]
[126, 128]
[127, 126]
[128, 126]
[126, 129]
[126, 130]
[129, 126]
[130, 126]
[126, 131]
[126, 132]
[131, 126]
[132, 126]
[126, 133]
[126, 134]
[133, 126]
[134, 126]
[126, 135]
[126, 136]
[135, 126]
[136, 126]
[126, 137]
[126, 138]
[137, 126]
[138, 126]
[126, 139]
[126, 140]
[139, 126]
[140, 126]
[126, 141]
[126, 142]
[141, 126]
[142, 126]
[126, 143]
[126, 144]
[143, 126]
[144, 126]
[126, 145]
[126, 146]
[145, 126]
[146, 126]
[126, 147]
[126, 148]
[147, 126]
[148, 126]
[126, 149]
[126, 150]
[149, 126]
[150, 126]
[126, 151]
[126, 152]
[151, 126]
[152, 126]
[126, 153]
[126, 154]
[153, 126]
[154, 126]
[126, 155]
[126, 156]
[155, 126]
[156, 126]
[126, 157]
[126, 158]
[157, 126]
[158, 126]
[126, 159]
[126, 160]
[159, 126]
[160, 126]
[126, 161]
[126, 162]
[161, 126]
[162, 126]
[126, 163]
[126, 164]
[163, 126]
[164, 126]
[126, 165]
[126, 166]
[165, 126]
[166, 126]
[126, 167]
[126, 168]
[167, 126]
[168, 126]
[126, 169]
[126, 170]
[169, 126]
[170, 126]
[126, 171]
[126, 172]
[171, 126]
[172, 126]
[126, 173]
[126, 174]
[127, 174]
[128, 174]
[129, 174]
[130, 174]
[131, 174]
[132, 174]
[133, 174]
[134, 174]
[135, 174]
[136, 174]
[137, 174]
[138, 174]
[139, 174]
[140, 174]
[141, 174]
[142, 174]
[143, 174]
[144, 174]
[145, 174]
[146, 174]
[147, 174]
[148, 174]
[149, 174]
[150, 174]
[151, 174]
[152, 174]
[153, 174]
[154, 174]
[155, 174]
[156, 174]
[157, 174]
[158, 174]
[159, 174]
[160, 174]
[161, 174]
[162, 174]
[163, 174]
[164, 174]
[165, 174]
[166, 174]
[167, 174]
[168, 174]
[169, 174]
[170, 174]
[171, 174]
[172, 174]
[173, 126]
[173, 174]
[174, 126]
[174, 127]
[174, 128]
[174, 129]
[174, 130]
[174, 131]
[174, 132]
[174, 133]
[174, 134]
[174, 135]
[174, 136]
[174, 137]
[174, 138]
[174, 139]
[174, 140]
[174, 141]
[174, 142]
[174, 143]
[174, 144]
[174, 145]
[174, 146]
[174, 147]
[174, 148]
[174, 149]
[174, 150]
[174, 151]
[174, 152]
[174, 153]
[174, 154]
[174, 155]
[174, 156]
[174, 157]
[174, 158]
[174, 159]
[174, 160]
[174, 161]
[174, 162]
[174, 163]
[174, 164]
[174, 165]
[174, 166]
[174, 167]
[174, 168]
[174, 169]
[174, 170]
[174, 171]
[174, 172]
[174, 173]
[174, 174]
[125, 125]
[125, 126]
[125, 127]
[126, 125]
[127, 125]
[125, 128]
[125, 129]
[128, 125]
[129, 125]
[125, 130]
[125, 131]
[130, 125]
[131, 125]
[125, 132]
[125, 133]
[132, 125]
[133, 125]
[125, 134]
[125, 135]
[134, 125]
[135, 125]
[125, 136]
[125, 137]
[136, 125]
[137, 125]
[125, 138]
[125, 139]
[138, 125]
[139, 125]
[125, 140]
[125, 141]
[140, 125]
[141, 125]
[125, 142]
[125, 143]
[142, 125]
[143, 125]
[125, 144]
[125, 145]
[144, 125]
[145, 125]
[125, 146]
[125, 147]
[146, 125]
[147, 125]
[125, 148]
[125, 149]
[148, 125]
[149, 125]
[125, 150]
[125, 151]
[150, 125]
[151, 125]
[125, 152]
[125, 153]
[152, 125]
[153, 125]
[125, 154]
[125, 155]
[154, 125]
[155, 125]
[125, 156]
[125, 157]
[156, 125]
[157, 125]
[125, 158]
[125, 159]
[158, 125]
[159, 125]
[125, 160]
[125, 161]
[160, 125]
[161, 125]
[125, 162]
[125, 163]
[162, 125]
[163, 125]
[125, 164]
[125, 165]
[164, 125]
[165, 125]
[125, 166]
[125, 167]
[166, 125]
[167, 125]
[125, 168]
[125, 169]
[168, 125]
[169, 125]
[125, 170]
[125, 171]
[170, 125]
[171, 125]
[125, 172]
[125, 173]
[172, 125]
[173, 125]
[125, 174]
[125, 175]
[126, 175]
[127, 175]
[128, 175]
[129, 175]
[130, 175]
[131, 175]
[132, 175]
[133, 175]
[134, 175]
[135, 175]
[136, 175]
[137, 175]
[138, 175]
[139, 175]
[140, 175]
[141, 175]
[142, 175]
[143, 175]
[144, 175]
[145, 175]
[146, 175]
[147, 175]
[148, 175]
[149, 175]
[150, 175]
[151, 175]
[152, 175]
[153, 175]
[154, 175]
[155, 175]
[156, 175]
[157, 175]
[158, 175]
[159, 175]
[160, 175]
[161, 175]
[162, 175]
[163, 175]
[164, 175]
[165, 175]
[166, 175]
[167, 175]
[168, 175]
[169, 175]
[170, 175]
[171, 175]
[172, 175]
[173, 175]
[174, 125]
[174, 175]
[175, 125]
[175, 126]
[175, 127]
[175, 128]
[175, 129]
[175, 130]
[175, 131]
[175, 132]
[175, 133]
[175, 134]
[175, 135]
[175, 136]
[175, 137]
[175, 138]
[175, 139]
[175, 140]
[175, 141]
[175, 142]
[175, 143]
[175, 144]
[175, 145]
[175, 146]
[175, 147]
[175, 148]
[175, 149]
[175, 150]
[175, 151]
[175, 152]
[175, 153]
[175, 154]
[175, 155]
[175, 156]
[175, 157]
[175, 158]
[175, 159]
[175, 160]
[175, 161]
[175, 162]
[175, 163]
[175, 164]
[175, 165]
[175, 166]
[175, 167]
[175, 168]
[175, 169]
[175, 170]
[175, 171]
[175, 172]
[175, 173]
[175, 174]
[175, 175]
[124, 124]
[124, 125]
[124, 126]
[125, 124]
[126, 124]
[124, 127]
[124, 128]
[127, 124]
[128, 124]
[124, 129]
[124, 130]
[129, 124]
[130, 124]
[124, 131]
[124, 132]
[131, 124]
[132, 124]
[124, 133]
[124, 134]
[133, 124]
[134, 124]
[124, 135]
[124, 136]
[135, 124]
[136, 124]
[124, 137]
[124, 138]
[137, 124]
[138, 124]
[124, 139]
[124, 140]
[139, 124]
[140, 124]
[124, 141]
[124, 142]
[141, 124]
[142, 124]
[124, 143]
[124, 144]
[143, 124]
[144, 124]
[124, 145]
[124, 146]
[145, 124]
[146, 124]
[124, 147]
[124, 148]
[147, 124]
[148, 124]
[124, 149]
[124, 150]
[149, 124]
[150, 124]
[124, 151]
[124, 152]
[151, 124]
[152, 124]
[124, 153]
[124, 154]
[153, 124]
[154, 124]
[124, 155]
[124, 156]
[155, 124]
[156, 124]
[124, 157]
[124, 158]
[157, 124]
[158, 124]
[124, 159]
[124, 160]
[159, 124]
[160, 124]
[124, 161]
[124, 162]
[161, 124]
[162, 124]
[124, 163]
[124, 164]
[163, 124]
[164, 124]
[124, 165]
[124, 166]
[165, 124]
[166, 124]
[124, 167]
[124, 168]
[167, 124]
[168, 124]
[124, 169]
[124, 170]
[169, 124]
[170, 124]
[124, 171]
[124, 172]
[171, 124]
[172, 124]
[124, 173]
[124, 174]
[173, 124]
[174, 124]
[124, 175]
[124, 176]
[125, 176]
[126, 176]
[127, 176]
[128, 176]
[129, 176]
[130, 176]
[131, 176]
[132, 176]
[133, 176]
[134, 176]
[135, 176]
[136, 176]
[137, 176]
[138, 176]
[139, 176]
[140, 176]
[141, 176]
[142, 176]
[143, 176]
[144, 176]
[145, 176]
[146, 176]
[147, 176]
[148, 176]
[149, 176]
[150, 176]
[151, 176]
[152, 176]
[153, 176]
[154, 176]
[155, 176]
[156, 176]
[157, 176]
[158, 176]
[159, 176]
[160, 176]
[161, 176]
[162, 176]
[163, 176]
[164, 176]
[165, 176]
[166, 176]
[167, 176]
[168, 176]
[169, 176]
[170, 176]
[171, 176]
[172, 176]
[173, 176]
[174, 176]
[175, 124]
[175, 176]
[176, 124]
[176, 125]
[176, 126]
[176, 127]
[176, 128]
[176, 129]
[176, 130]
[176, 131]
[176, 132]
[176, 133]
[176, 134]
[176, 135]
[176, 136]
[176, 137]
[176, 138]
[176, 139]
[176, 140]
[176, 141]
[176, 142]
[176, 143]
[176, 144]
[176, 145]
[176, 146]
[176, 147]
[176, 148]
[176, 149]
[176, 150]
[176, 151]
[176, 152]
[176, 153]
[176, 154]
[176, 155]
[176, 156]
[176, 157]
[176, 158]
[176, 159]
[176, 160]
[176, 161]
[176, 162]
[176, 163]
[176, 164]
[176, 165]
[176, 166]
[176, 167]
[176, 168]
[176, 169]
[176, 170]
[176, 171]
[176, 172]
[176, 173]
[176, 174]
[176, 175]
[176, 176]
[123, 123]
[123, 124]
[123, 125]
[124, 123]
[125, 123]
[123, 126]
[123, 127]
[126, 123]
[127, 123]
[123, 128]
[123, 129]
[128, 123]
[129, 123]
[123, 130]
[123, 131]
[130, 123]
[131, 123]
[123, 132]
[123, 133]
[132, 123]
[133, 123]
[123, 134]
[123, 135]
[134, 123]
[135, 123]
[123, 136]
[123, 137]
[136, 123]
[137, 123]
[123, 138]
[123, 139]
[138, 123]
[139, 123]
[123, 140]
[123, 141]
[140, 123]
[141, 123]
[123, 142]
[123, 143]
[142, 123]
[143, 123]
[123, 144]
[123, 145]
[144, 123]
[145, 123]
[123, 146]
[123, 147]
[146, 123]
[147, 123]
[123, 148]
[123, 149]
[148, 123]
[149, 123]
[123, 150]
[123, 151]
[150, 123]
[151, 123]
[123, 152]
[123, 153]
[152, 123]
[153, 123]
[123, 154]
[123, 155]
[154, 123]
[155, 123]
[123, 156]
[123, 157]
[156, 123]
[157, 123]
[123, 158]
[123, 159]
[158, 123]
[159, 123]
[123, 160]
[123, 161]
[160, 123]
[161, 123]
[123, 162]
[123, 163]
[162, 123]
[163, 123]
[123, 164]
[123, 165]
[164, 123]
[165, 123]
[123, 166]
[123, 167]
[166, 123]
[167, 123]
[123, 168]
[123, 169]
[168, 123]
[169, 123]
[123, 170]
[123, 171]
[170, 123]
[171, 123]
[123, 172]
[123, 173]
[172, 123]
[173, 123]
[123, 174]
[123, 175]
[174, 123]
[175, 123]
[123, 176]
[123, 177]
[124, 177]
[125, 177]
[126, 177]
[127, 177]
[128, 177]
[129, 177]
[130, 177]
[131, 177]
[132, 177]
[133, 177]
[134, 177]
[135, 177]
[136, 177]
[137, 177]
[138, 177]
[139, 177]
[140, 177]
[141, 177]
[142, 177]
[143, 177]
[144, 177]
[145, 177]
[146, 177]
[147, 177]
[148, 177]
[149, 177]
[150, 177]
[151, 177]
[152, 177]
[153, 177]
[154, 177]
[155, 177]
[156, 177]
[157, 177]
[158, 177]
[159, 177]
[160, 177]
[161, 177]
[162, 177]
[163, 177]
[164, 177]
[165, 177]
[166, 177]
[167, 177]
[168, 177]
[169, 177]
[170, 177]
[171, 177]
[172, 177]
[173, 177]
[174, 177]
[175, 177]
[176, 123]
[176, 177]
[177, 123]
[177, 124]
[177, 125]
[177, 126]
[177, 127]
[177, 128]
[177, 129]
[177, 130]
[177, 131]
[177, 132]
[177, 133]
[177, 134]
[177, 135]
[177, 136]
[177, 137]
[177, 138]
[177, 139]
[177, 140]
[177, 141]
[177, 142]
[177, 143]
[177, 144]
[177, 145]
[177, 146]
[177, 147]
[177, 148]
[177, 149]
[177, 150]
[177, 151]
[177, 152]
[177, 153]
[177, 154]
[177, 155]
[177, 156]
[177, 157]
[177, 158]
[177, 159]
[177, 160]
[177, 161]
[177, 162]
[177, 163]
[177, 164]
[177, 165]
[177, 166]
[177, 167]
[177, 168]
[177, 169]
[177, 170]
[177, 171]
[177, 172]
[177, 173]
[177, 174]
[177, 175]
[177, 176]
[177, 177]
[122, 122]
[122, 123]
[122, 124]
[123, 122]
[124, 122]
[122, 125]
[122, 126]
[125, 122]
[126, 122]
[122, 127]
[122, 128]
[127, 122]
[128, 122]
[122, 129]
[122, 130]
[129, 122]
[130, 122]
[122, 131]
[122, 132]
[131, 122]
[132, 122]
[122, 133]
[122, 134]
[133, 122]
[134, 122]
[122, 135]
[122, 136]
[135, 122]
[136, 122]
[122, 137]
[122, 138]
[137, 122]
[138, 122]
[122, 139]
[122, 140]
[139, 122]
[140, 122]
[122, 141]
[122, 142]
[141, 122]
[142, 122]
[122, 143]
[122, 144]
[143, 122]
[144, 122]
[122, 145]
[122, 146]
[145, 122]
[146, 122]
[122, 147]
[122, 148]
[147, 122]
[148, 122]
[122, 149]
[122, 150]
[149, 122]
[150, 122]
[122, 151]
[122, 152]
[151, 122]
[152, 122]
[122, 153]
[122, 154]
[153, 122]
[154, 122]
[122, 155]
[122, 156]
[155, 122]
[156, 122]
[122, 157]
[122, 158]
[157, 122]
[158, 122]
[122, 159]
[122, 160]
[159, 122]
[160, 122]
[122, 161]
[122, 162]
[161, 122]
[162, 122]
[122, 163]
[122, 164]
[163, 122]
[164, 122]
[122, 165]
[122, 166]
[165, 122]
[166, 122]
[122, 167]
[122, 168]
[167, 122]
[168, 122]
[122, 169]
[122, 170]
[169, 122]
[170, 122]
[122, 171]
[122, 172]
[171, 122]
[172, 122]
[122, 173]
[122, 174]
[173, 122]
[174, 122]
[122, 175]
[122, 176]
[175, 122]
[176, 122]
[122, 177]
[122, 178]
[123, 178]
[124, 178]
[125, 178]
[126, 178]
[127, 178]
[128, 178]
[129, 178]
[130, 178]
[131, 178]
[132, 178]
[133, 178]
[134, 178]
[135, 178]
[136, 178]
[137, 178]
[138, 178]
[139, 178]
[140, 178]
[141, 178]
[142, 178]
[143, 178]
[144, 178]
[145, 178]
[146, 178]
[147, 178]
[148, 178]
[149, 178]
[150, 178]
[151, 178]
[152, 178]
[153, 178]
[154, 178]
[155, 178]
[156, 178]
[157, 178]
[158, 178]
[159, 178]
[160, 178]
[161, 178]
[162, 178]
[163, 178]
[164, 178]
[165, 178]
[166, 178]
[167, 178]
[168, 178]
[169, 178]
[170, 178]
[171, 178]
[172, 178]
[173, 178]
[174, 178]
[175, 178]
[176, 178]
[177, 122]
[177, 178]
[178, 122]
[178, 123]
[178, 124]
[178, 125]
[178, 126]
[178, 127]
[178, 128]
[178, 129]
[178, 130]
[178, 131]
[178, 132]
[178, 133]
[178, 134]
[178, 135]
[178, 136]
[178, 137]
[178, 138]
[178, 139]
[178, 140]
[178, 141]
[178, 142]
[178, 143]
[178, 144]
[178, 145]
[178, 146]
[178, 147]
[178, 148]
[178, 149]
[178, 150]
[178, 151]
[178, 152]
[178, 153]
[178, 154]
[178, 155]
[178, 156]
[178, 157]
[178, 158]
[178, 159]
[178, 160]
[178, 161]
[178, 162]
[178, 163]
[178, 164]
[178, 165]
[178, 166]
[178, 167]
[178, 168]
[178, 169]
[178, 170]
[178, 171]
[178, 172]
[178, 173]
[178, 174]
[178, 175]
[178, 176]
[178, 177]
[178, 178]
[121, 121]
[121, 122]
[121, 123]
[122, 121]
[123, 121]
[121, 124]
[121, 125]
[124, 121]
[125, 121]
[121, 126]
[121, 127]
[126, 121]
[127, 121]
[121, 128]
[121, 129]
[128, 121]
[129, 121]
[121, 130]
[121, 131]
[130, 121]
[131, 121]
[121, 132]
[121, 133]
[132, 121]
[133, 121]
[121, 134]
[121, 135]
[134, 121]
[135, 121]
[121, 136]
[121, 137]
[136, 121]
[137, 121]
[121, 138]
[121, 139]
[138, 121]
[139, 121]
[121, 140]
[121, 141]
[140, 121]
[141, 121]
[121, 142]
[121, 143]
[142, 121]
[143, 121]
[121, 144]
[121, 145]
[144, 121]
[145, 121]
[121, 146]
[121, 147]
[146, 121]
[147, 121]
[121, 148]
[121, 149]
[148, 121]
[149, 121]
[121, 150]
[121, 151]
[150, 121]
[151, 121]
[121, 152]
[121, 153]
[152, 121]
[153, 121]
[121, 154]
[121, 155]
[154, 121]
[155, 121]
[121, 156]
[121, 157]
[156, 121]
[157, 121]
[121, 158]
[121, 159]
[158, 121]
[159, 121]
[121, 160]
[121, 161]
[160, 121]
[161, 121]
[121, 162]
[121, 163]
[162, 121]
[163, 121]
[121, 164]
[121, 165]
[164, 121]
[165, 121]
[121, 166]
[121, 167]
[166, 121]
[167, 121]
[121, 168]
[121, 169]
[168, 121]
[169, 121]
[121, 170]
[121, 171]
[170, 121]
[171, 121]
[121, 172]
[121, 173]
[172, 121]
[173, 121]
[121, 174]
[121, 175]
[174, 121]
[175, 121]
[121, 176]
[121, 177]
[176, 121]
[177, 121]
[121, 178]
[121, 179]
[122, 179]
[123, 179]
[124, 179]
[125, 179]
[126, 179]
[127, 179]
[128, 179]
[129, 179]
[130, 179]
[131, 179]
[132, 179]
[133, 179]
[134, 179]
[135, 179]
[136, 179]
[137, 179]
[138, 179]
[139, 179]
[140, 179]
[141, 179]
[142, 179]
[143, 179]
[144, 179]
[145, 179]
[146, 179]
[147, 179]
[148, 179]
[149, 179]
[150, 179]
[151, 179]
[152, 179]
[153, 179]
[154, 179]
[155, 179]
[156, 179]
[157, 179]
[158, 179]
[159, 179]
[160, 179]
[161, 179]
[162, 179]
[163, 179]
[164, 179]
[165, 179]
[166, 179]
[167, 179]
[168, 179]
[169, 179]
[170, 179]
[171, 179]
[172, 179]
[173, 179]
[174, 179]
[175, 179]
[176, 179]
[177, 179]
[178, 121]
[178, 179]
[179, 121]
[179, 122]
[179, 123]
[179, 124]
[179, 125]
[179, 126]
[179, 127]
[179, 128]
[179, 129]
[179, 130]
[179, 131]
[179, 132]
[179, 133]
[179, 134]
[179, 135]
[179, 136]
[179, 137]
[179, 138]
[179, 139]
[179, 140]
[179, 141]
[179, 142]
[179, 143]
[179, 144]
[179, 145]
[179, 146]
[179, 147]
[179, 148]
[179, 149]
[179, 150]
[179, 151]
[179, 152]
[179, 153]
[179, 154]
[179, 155]
[179, 156]
[179, 157]
[179, 158]
[179, 159]
[179, 160]
[179, 161]
[179, 162]
[179, 163]
[179, 164]
[179, 165]
[179, 166]
[179, 167]
[179, 168]
[179, 169]
[179, 170]
[179, 171]
[179, 172]
[179, 173]
[179, 174]
[179, 175]
[179, 176]
[179, 177]
[179, 178]
[179, 179]
[120, 120]
[120, 121]
[120, 122]
[121, 120]
[122, 120]
[120, 123]
[120, 124]
[123, 120]
[124, 120]
[120, 125]
[120, 126]
[125, 120]
[126, 120]
[120, 127]
[120, 128]
[127, 120]
[128, 120]
[120, 129]
[120, 130]
[129, 120]
[130, 120]
[120, 131]
[120, 132]
[131, 120]
[132, 120]
[120, 133]
[120, 134]
[133, 120]
[134, 120]
[120, 135]
[120, 136]
[135, 120]
[136, 120]
[120, 137]
[120, 138]
[137, 120]
[138, 120]
[120, 139]
[120, 140]
[139, 120]
[140, 120]
[120, 141]
[120, 142]
[141, 120]
[142, 120]
[120, 143]
[120, 144]
[143, 120]
[144, 120]
[120, 145]
[120, 146]
[145, 120]
[146, 120]
[120, 147]
[120, 148]
[147, 120]
[148, 120]
[120, 149]
[120, 150]
[149, 120]
[150, 120]
[120, 151]
[120, 152]
[151, 120]
[152, 120]
[120, 153]
[120, 154]
[153, 120]
[154, 120]
[120, 155]
[120, 156]
[155, 120]
[156, 120]
[120, 157]
[120, 158]
[157, 120]
[158, 120]
[120, 159]
[120, 160]
[159, 120]
[160, 120]
[120, 161]
[120, 162]
[161, 120]
[162, 120]
[120, 163]
[120, 164]
[163, 120]
[164, 120]
[120, 165]
[120, 166]
[165, 120]
[166, 120]
[120, 167]
[120, 168]
[167, 120]
[168, 120]
[120, 169]
[120, 170]
[169, 120]
[170, 120]
[120, 171]
[120, 172]
[171, 120]
[172, 120]
[120, 173]
[120, 174]
[173, 120]
[174, 120]
[120, 175]
[120, 176]
[175, 120]
[176, 120]
[120, 177]
[120, 178]
[177, 120]
[178, 120]
[120, 179]
[120, 180]
[121, 180]
[122, 180]
[123, 180]
[124, 180]
[125, 180]
[126, 180]
[127, 180]
[128, 180]
[129, 180]
[130, 180]
[131, 180]
[132, 180]
[133, 180]
[134, 180]
[135, 180]
[136, 180]
[137, 180]
[138, 180]
[139, 180]
[140, 180]
[141, 180]
[142, 180]
[143, 180]
[144, 180]
[145, 180]
[146, 180]
[147, 180]
[148, 180]
[149, 180]
[150, 180]
[151, 180]
[152, 180]
[153, 180]
[154, 180]
[155, 180]
[156, 180]
[157, 180]
[158, 180]
[159, 180]
[160, 180]
[161, 180]
[162, 180]
[163, 180]
[164, 180]
[165, 180]
[166, 180]
[167, 180]
[168, 180]
[169, 180]
[170, 180]
[171, 180]
[172, 180]
[173, 180]
[174, 180]
[175, 180]
[176, 180]
[177, 180]
[178, 180]
[179, 120]
[179, 180]
[180, 120]
[180, 121]
[180, 122]
[180, 123]
[180, 124]
[180, 125]
[180, 126]
[180, 127]
[180, 128]
[180, 129]
[180, 130]
[180, 131]
[180, 132]
[180, 133]
[180, 134]
[180, 135]
[180, 136]
[180, 137]
[180, 138]
[180, 139]
[180, 140]
[180, 141]
[180, 142]
[180, 143]
[180, 144]
[180, 145]
[180, 146]
[180, 147]
[180, 148]
[180, 149]
[180, 150]
[180, 151]
[180, 152]
[180, 153]
[180, 154]
[180, 155]
[180, 156]
[180, 157]
[180, 158]
[180, 159]
[180, 160]
[180, 161]
[180, 162]
[180, 163]
[180, 164]
[180, 165]
[180, 166]
[180, 167]
[180, 168]
[180, 169]
[180, 170]
[180, 171]
[180, 172]
[180, 173]
[180, 174]
[180, 175]
[180, 176]
[180, 177]
[180, 178]
[180, 179]
[180, 180]
[119, 119]
[119, 120]
[119, 121]
[120, 119]
[121, 119]
[119, 122]
[119, 123]
[122, 119]
[123, 119]
[119, 124]
[119, 125]
[124, 119]
[125, 119]
[119, 126]
[119, 127]
[126, 119]
[127, 119]
[119, 128]
[119, 129]
[128, 119]
[129, 119]
[119, 130]
[119, 131]
[130, 119]
[131, 119]
[119, 132]
[119, 133]
[132, 119]
[133, 119]
[119, 134]
[119, 135]
[134, 119]
[135, 119]
[119, 136]
[119, 137]
[136, 119]
[137, 119]
[119, 138]
[119, 139]
[138, 119]
[139, 119]
[119, 140]
[119, 141]
[140, 119]
[141, 119]
[119, 142]
[119, 143]
[142, 119]
[143, 119]
[119, 144]
[119, 145]
[144, 119]
[145, 119]
[119, 146]
[119, 147]
[146, 119]
[147, 119]
[119, 148]
[119, 149]
[148, 119]
[149, 119]
[119, 150]
[119, 151]
[150, 119]
[151, 119]
[119, 152]
[119, 153]
[152, 119]
[153, 119]
[119, 154]
[119, 155]
[154, 119]
[155, 119]
[119, 156]
[119, 157]
[156, 119]
[157, 119]
[119, 158]
[119, 159]
[158, 119]
[159, 119]
[119, 160]
[119, 161]
[160, 119]
[161, 119]
[119, 162]
[119, 163]
[162, 119]
[163, 119]
[119, 164]
[119, 165]
[164, 119]
[165, 119]
[119, 166]
[119, 167]
[166, 119]
[167, 119]
[119, 168]
[119, 169]
[168, 119]
[169, 119]
[119, 170]
[119, 171]
[170, 119]
[171, 119]
[119, 172]
[119, 173]
[172, 119]
[173, 119]
[119, 174]
[119, 175]
[174, 119]
[175, 119]
[119, 176]
[119, 177]
[176, 119]
[177, 119]
[119, 178]
[119, 179]
[178, 119]
[179, 119]
[119, 180]
[119, 181]
[120, 181]
[121, 181]
[122, 181]
[123, 181]
[124, 181]
[125, 181]
[126, 181]
[127, 181]
[128, 181]
[129, 181]
[130, 181]
[131, 181]
[132, 181]
[133, 181]
[134, 181]
[135, 181]
[136, 181]
[137, 181]
[138, 181]
[139, 181]
[140, 181]
[141, 181]
[142, 181]
[143, 181]
[144, 181]
[145, 181]
[146, 181]
[147, 181]
[148, 181]
[149, 181]
[150, 181]
[151, 181]
[152, 181]
[153, 181]
[154, 181]
[155, 181]
[156, 181]
[157, 181]
[158, 181]
[159, 181]
[160, 181]
[161, 181]
[162, 181]
[163, 181]
[164, 181]
[165, 181]
[166, 181]
[167, 181]
[168, 181]
[169, 181]
[170, 181]
[171, 181]
[172, 181]
[173, 181]
[174, 181]
[175, 181]
[176, 181]
[177, 181]
[178, 181]
[179, 181]
[180, 119]
[180, 181]
[181, 119]
[181, 120]
[181, 121]
[181, 122]
[181, 123]
[181, 124]
[181, 125]
[181, 126]
[181, 127]
[181, 128]
[181, 129]
[181, 130]
[181, 131]
[181, 132]
[181, 133]
[181, 134]
[181, 135]
[181, 136]
[181, 137]
[181, 138]
[181, 139]
[181, 140]
[181, 141]
[181, 142]
[181, 143]
[181, 144]
[181, 145]
[181, 146]
[181, 147]
[181, 148]
[181, 149]
[181, 150]
[181, 151]
[181, 152]
[181, 153]
[181, 154]
[181, 155]
[181, 156]
[181, 157]
[181, 158]
[181, 159]
[181, 160]
[181, 161]
[181, 162]
[181, 163]
[181, 164]
[181, 165]
[181, 166]
[181, 167]
[181, 168]
[181, 169]
[181, 170]
[181, 171]
[181, 172]
[181, 173]
[181, 174]
[181, 175]
[181, 176]
[181, 177]
[181, 178]
[181, 179]
[181, 180]
[181, 181]
[118, 118]
[118, 119]
[118, 120]
[119, 118]
[120, 118]
[118, 121]
[118, 122]
[121, 118]
[122, 118]
[118, 123]
[118, 124]
[123, 118]
[124, 118]
[118, 125]
[118, 126]
[125, 118]
[126, 118]
[118, 127]
[118, 128]
[127, 118]
[128, 118]
[118, 129]
[118, 130]
[129, 118]
[130, 118]
[118, 131]
[118, 132]
